ID_Venta,Fecha,Pais,Ciudad,Cliente,Producto,Categoria,Cantidad,Precio_Unitario,Monto_Total,Medio_Envio,Estado_Envio
2131,14/1/2025,Venezuela,Caracas,Juan P�rez,Celular,Electr�nica,1,263.79,263.79,Terrestre,Cancelado
2132,28/4/2024,Chile,Concepci�n,Ana S�nchez,Auriculares,Accesorios,5,704.43,3522.15,Mar�timo,Pendiente
2133,9/10/2024,Brasil,Bras�lia,Luis P�rez,Tablet,Electr�nica,3,22.31,66.93,Terrestre,Cancelado
2134,27/6/2024,Chile,Santiago,Mar�a Mart�nez,Tablet,Electr�nica,3,497.51,1492.53,Terrestre,Cancelado
2135,10/3/2025,Brasil,Bras�lia,Laura Mart�nez,Silla ergon�mica,Muebles,5,736.96,3684.8,Mar�timo,Cancelado
2136,25/6/2024,Bolivia,Santa Cruz,Juan L�pez,Impresora,Oficina,4,119.7,478.8,Mar�timo,Pendiente
2137,18/4/2024,Venezuela,Maracaibo,Ana L�pez,C�mara,Electr�nica,1,657.57,657.57,Terrestre,Pendiente
2138,12/4/2024,Ecuador,Guayaquil,Luis Rodr�guez,Auriculares,Accesorios,1,437.68,437.68,Terrestre,Cancelado
2139,19/10/2024,Brasil,Bras�lia,Carlos Garc�a,Auriculares,Accesorios,4,68.17,272.68,Mar�timo,Entregado
2140,10/7/2024,Bolivia,Cochabamba,Ana Garc�a,Celular,Electr�nica,2,588.45,1176.9,A�reo,Entregado
2141,14/4/2024,Chile,Concepci�n,Luis Garc�a,Auriculares,Accesorios,2,336.57,673.14,Terrestre,Pendiente
2142,25/11/2024,Colombia,Bogot�,Mar�a Garc�a,Laptop,Electr�nica,2,1085.27,2170.54,Mar�timo,Cancelado
2143,15/1/2025,Brasil,Rio de Janeiro,Ana Mart�nez,Silla ergon�mica,Muebles,5,978.9,4894.5,Terrestre,Pendiente
2144,12/8/2024,Ecuador,Cuenca,Pedro Rodr�guez,C�mara,Electr�nica,3,1198.83,3596.49,Terrestre,Cancelado
2145,10/9/2024,Argentina,C�rdoba,Ana Rodr�guez,Impresora,Oficina,5,210.24,1051.2,Mar�timo,Entregado
2146,10/2/2024,Chile,Concepci�n,Pedro Garc�a,Impresora,Oficina,4,638.79,2555.16,Terrestre,Pendiente
2147,29/10/2024,Ecuador,Quito,Ana Rodr�guez,Teclado,Accesorios,4,310.45,1241.8,Mar�timo,Entregado
2148,7/4/2024,Chile,Valpara�so,Luc�a Rodr�guez,Impresora,Oficina,5,164.54,822.7,A�reo,Entregado
2149,23/3/2024,Ecuador,Guayaquil,Pedro Rodr�guez,Celular,Electr�nica,4,283.4,1133.6,A�reo,Entregado
2150,4/2/2024,Uruguay,Salto,Juan S�nchez,Celular,Electr�nica,2,846.4,1692.8,Terrestre,Cancelado
2151,16/4/2024,Ecuador,Guayaquil,Mar�a Mart�nez,Tablet,Electr�nica,3,217.82,653.46,Mar�timo,En tr�nsito
2152,7/1/2024,Paraguay,Ciudad del Este,Carlos P�rez,Impresora,Oficina,2,1060.81,2121.62,A�reo,Entregado
2153,16/7/2024,Per�,Cusco,Pedro S�nchez,Tablet,Electr�nica,4,536.92,2147.68,A�reo,Cancelado
2154,14/6/2024,Brasil,Rio de Janeiro,Carlos P�rez,Tablet,Electr�nica,5,1019.9,5099.5,Terrestre,Entregado
2155,7/8/2024,Chile,Concepci�n,Luc�a L�pez,Silla ergon�mica,Muebles,1,694.92,694.92,Mar�timo,Cancelado
2156,24/5/2024,Argentina,C�rdoba,Luis Mart�nez,Impresora,Oficina,4,270.48,1081.92,Terrestre,Cancelado
2157,20/7/2024,Per�,Cusco,Juan Rodr�guez,Monitor,Electr�nica,5,300.74,1503.7,A�reo,Entregado
2158,10/2/2025,Ecuador,Cuenca,Mar�a Mart�nez,Silla ergon�mica,Muebles,1,861.84,861.84,A�reo,Pendiente
2159,22/4/2024,Argentina,Rosario,Laura S�nchez,Tablet,Electr�nica,1,814.21,814.21,A�reo,Cancelado
2160,21/2/2024,Uruguay,Montevideo,Luis L�pez,Escritorio,Muebles,3,613.47,1840.41,A�reo,Entregado
2161,23/1/2025,Per�,Cusco,Ana Garc�a,Tablet,Electr�nica,1,1008.3,1008.3,Mar�timo,Cancelado
2162,13/10/2024,Argentina,Buenos Aires,Ana Mart�nez,Auriculares,Accesorios,4,558.8,2235.2,Mar�timo,Pendiente
2163,20/11/2024,Ecuador,Guayaquil,Mar�a L�pez,Teclado,Accesorios,1,256.3,256.3,Terrestre,En tr�nsito
2164,10/2/2025,Per�,Lima,Mar�a Mart�nez,Tablet,Electr�nica,5,208.39,1041.95,Terrestre,Pendiente
2165,4/2/2025,Colombia,Cali,Luis P�rez,Celular,Electr�nica,2,961.25,1922.5,Terrestre,En tr�nsito
2166,16/8/2024,Argentina,Rosario,Carlos S�nchez,Tablet,Electr�nica,3,379.73,1139.19,Mar�timo,Entregado
2167,15/12/2024,Per�,Cusco,Luis S�nchez,Laptop,Electr�nica,2,797.93,1595.86,A�reo,Cancelado
2168,1/7/2024,Chile,Santiago,Laura Rodr�guez,Celular,Electr�nica,2,982.24,1964.48,Terrestre,Cancelado
2169,12/4/2024,Ecuador,Guayaquil,Ana Garc�a,Escritorio,Muebles,3,457.95,1373.85,Mar�timo,Entregado
2170,5/7/2024,Chile,Concepci�n,Mar�a P�rez,Tablet,Electr�nica,1,895.35,895.35,Mar�timo,En tr�nsito
2171,9/4/2024,Ecuador,Cuenca,Mar�a P�rez,Tablet,Electr�nica,3,944.05,2832.15,Terrestre,Cancelado
2172,30/8/2024,Per�,Arequipa,Luc�a S�nchez,Laptop,Electr�nica,2,1193.12,2386.24,A�reo,Entregado
2173,5/11/2024,Argentina,Rosario,Ana Garc�a,Escritorio,Muebles,2,572.97,1145.94,A�reo,Entregado
2174,19/9/2024,Argentina,C�rdoba,Laura S�nchez,Laptop,Electr�nica,4,1096.63,4386.52,Terrestre,Entregado
2175,5/2/2024,Paraguay,Encarnaci�n,Luis Mart�nez,C�mara,Electr�nica,1,329.47,329.47,Terrestre,Entregado
2176,13/12/2024,Colombia,Bogot�,Mar�a Rodr�guez,Auriculares,Accesorios,4,698,2792,A�reo,En tr�nsito
2177,10/3/2025,Paraguay,Encarnaci�n,Ana Mart�nez,Laptop,Electr�nica,2,1102.13,2204.26,Mar�timo,En tr�nsito
2178,23/2/2024,Uruguay,Montevideo,Pedro P�rez,Laptop,Electr�nica,1,172.57,172.57,A�reo,Cancelado
2179,4/3/2024,Chile,Santiago,Laura Rodr�guez,Escritorio,Muebles,1,1105.82,1105.82,A�reo,En tr�nsito
2180,18/1/2025,Bolivia,Cochabamba,Ana Mart�nez,Monitor,Electr�nica,1,517.91,517.91,A�reo,En tr�nsito
2181,20/9/2024,Colombia,Medell�n,Carlos Rodr�guez,Auriculares,Accesorios,4,868.37,3473.48,Mar�timo,En tr�nsito
2182,11/10/2024,Per�,Arequipa,Juan P�rez,C�mara,Electr�nica,5,627.94,3139.7,Mar�timo,Entregado
2183,3/4/2024,Ecuador,Guayaquil,Pedro Garc�a,Laptop,Electr�nica,5,455.13,2275.65,Terrestre,Entregado
2184,7/12/2024,Brasil,S�o Paulo,Carlos S�nchez,Escritorio,Muebles,3,356.51,1069.53,Mar�timo,Pendiente
2185,14/11/2024,Ecuador,Cuenca,Luc�a Mart�nez,Silla ergon�mica,Muebles,1,1008.91,1008.91,Terrestre,En tr�nsito
2186,6/1/2024,Venezuela,Caracas,Luc�a S�nchez,Laptop,Electr�nica,2,217.07,434.14,A�reo,Cancelado
2187,14/11/2024,Chile,Concepci�n,Juan P�rez,C�mara,Electr�nica,3,635.53,1906.59,Mar�timo,En tr�nsito
2188,2/3/2024,Colombia,Medell�n,Laura Mart�nez,Tablet,Electr�nica,1,1079.64,1079.64,Mar�timo,Cancelado
2189,11/4/2024,Colombia,Bogot�,Laura Mart�nez,Auriculares,Accesorios,5,58.28,291.4,Mar�timo,Entregado
2190,10/6/2024,Paraguay,Ciudad del Este,Carlos S�nchez,Silla ergon�mica,Muebles,3,563.06,1689.18,Terrestre,Pendiente
2191,14/12/2024,Uruguay,Montevideo,Laura S�nchez,Impresora,Oficina,3,159.18,477.54,Terrestre,En tr�nsito
2192,14/5/2024,Argentina,Rosario,Juan Garc�a,Monitor,Electr�nica,1,802.74,802.74,Terrestre,Pendiente
2193,22/12/2024,Ecuador,Guayaquil,Luc�a L�pez,Laptop,Electr�nica,4,812.6,3250.4,Mar�timo,En tr�nsito
2194,8/3/2025,Per�,Arequipa,Luis Rodr�guez,Silla ergon�mica,Muebles,3,195.26,585.78,Terrestre,Pendiente
2195,20/4/2024,Ecuador,Cuenca,Ana S�nchez,Escritorio,Muebles,3,433.22,1299.66,A�reo,Pendiente
2196,12/1/2025,Colombia,Medell�n,Mar�a S�nchez,Silla ergon�mica,Muebles,3,224.49,673.47,A�reo,Cancelado
2197,21/10/2024,Paraguay,Ciudad del Este,Pedro Mart�nez,Monitor,Electr�nica,2,1117.28,2234.56,A�reo,Cancelado
2198,22/1/2024,Argentina,Buenos Aires,Laura P�rez,Escritorio,Muebles,5,428.11,2140.55,Terrestre,Entregado
2199,24/11/2024,Brasil,Bras�lia,Luc�a Rodr�guez,Laptop,Electr�nica,4,268.29,1073.16,A�reo,En tr�nsito
2200,7/2/2025,Colombia,Medell�n,Juan S�nchez,Tablet,Electr�nica,1,1095.06,1095.06,A�reo,Pendiente
2201,26/2/2025,Brasil,Bras�lia,Carlos S�nchez,Impresora,Oficina,5,939.46,4697.3,A�reo,Entregado
2202,26/2/2024,Argentina,Buenos Aires,Pedro Mart�nez,Escritorio,Muebles,4,433.27,1733.08,Terrestre,Pendiente
2203,24/3/2024,Paraguay,Ciudad del Este,Ana Mart�nez,Monitor,Electr�nica,4,317.19,1268.76,A�reo,En tr�nsito
2204,1/2/2024,Bolivia,Santa Cruz,Carlos Mart�nez,Escritorio,Muebles,2,134.12,268.24,Terrestre,Cancelado
2205,9/1/2025,Chile,Santiago,Luis L�pez,Celular,Electr�nica,5,1051.74,5258.7,Terrestre,En tr�nsito
2206,25/8/2024,Ecuador,Cuenca,Ana S�nchez,Tablet,Electr�nica,4,244.93,979.72,Terrestre,Pendiente
2207,16/7/2024,Brasil,Bras�lia,Luis Rodr�guez,Laptop,Electr�nica,3,374.64,1123.92,Terrestre,Entregado
2208,4/5/2024,Paraguay,Encarnaci�n,Pedro L�pez,Celular,Electr�nica,3,380.96,1142.88,Terrestre,Entregado
2209,27/2/2025,Chile,Concepci�n,Luis Garc�a,Monitor,Electr�nica,3,865.54,2596.62,Mar�timo,Cancelado
2210,18/10/2024,Ecuador,Guayaquil,Luc�a Rodr�guez,Laptop,Electr�nica,2,39.83,79.66,A�reo,Pendiente
2211,21/5/2024,Brasil,Bras�lia,Pedro S�nchez,Escritorio,Muebles,4,1048.6,4194.4,Mar�timo,En tr�nsito
2212,5/8/2024,Colombia,Bogot�,Luc�a S�nchez,Silla ergon�mica,Muebles,1,1184.25,1184.25,Terrestre,Entregado
2213,6/2/2024,Uruguay,Paysand�,Laura S�nchez,Laptop,Electr�nica,2,403.14,806.28,A�reo,En tr�nsito
2214,9/11/2024,Bolivia,La Paz,Luc�a Rodr�guez,Teclado,Accesorios,3,441.06,1323.18,Mar�timo,En tr�nsito
2215,21/3/2024,Per�,Arequipa,Luc�a P�rez,Laptop,Electr�nica,4,1064.65,4258.6,Mar�timo,Pendiente
2216,30/5/2024,Colombia,Bogot�,Carlos P�rez,Celular,Electr�nica,4,382.57,1530.28,A�reo,Entregado
2217,24/3/2024,Bolivia,Cochabamba,Pedro S�nchez,Teclado,Accesorios,3,290.44,871.32,Terrestre,Entregado
2218,15/2/2025,Chile,Valpara�so,Luc�a Garc�a,Laptop,Electr�nica,2,522.05,1044.1,Mar�timo,Entregado
2219,4/8/2024,Paraguay,Asunci�n,Laura S�nchez,Impresora,Oficina,1,144.7,144.7,A�reo,Cancelado
2220,22/3/2024,Chile,Valpara�so,Carlos L�pez,Monitor,Electr�nica,5,1056.28,5281.4,A�reo,Entregado
2221,8/6/2024,Brasil,Bras�lia,Laura Mart�nez,Celular,Electr�nica,3,609.62,1828.86,A�reo,Pendiente
2222,14/9/2024,Chile,Santiago,Mar�a P�rez,Escritorio,Muebles,1,122.64,122.64,Terrestre,En tr�nsito
2223,3/4/2024,Brasil,Rio de Janeiro,Luc�a Garc�a,Celular,Electr�nica,1,631.28,631.28,Terrestre,En tr�nsito
2224,9/6/2024,Paraguay,Ciudad del Este,Laura Garc�a,Teclado,Accesorios,5,180,900,A�reo,Pendiente
2225,11/6/2024,Uruguay,Salto,Mar�a S�nchez,Tablet,Electr�nica,4,214.23,856.92,A�reo,Cancelado
2226,5/3/2024,Uruguay,Montevideo,Pedro Garc�a,C�mara,Electr�nica,1,1152.94,1152.94,Terrestre,En tr�nsito
2227,12/3/2025,Uruguay,Montevideo,Pedro S�nchez,Teclado,Accesorios,5,484.75,2423.75,Terrestre,Pendiente
2228,13/6/2024,Ecuador,Cuenca,Laura S�nchez,Silla ergon�mica,Muebles,3,507.32,1521.96,Mar�timo,En tr�nsito
2229,20/2/2024,Ecuador,Cuenca,Juan P�rez,Impresora,Oficina,2,723.71,1447.42,Terrestre,Cancelado
2230,2/3/2025,Uruguay,Salto,Juan P�rez,Celular,Electr�nica,1,760.08,760.08,Mar�timo,Entregado
2231,16/10/2024,Ecuador,Cuenca,Ana L�pez,Teclado,Accesorios,2,84.78,169.56,A�reo,En tr�nsito
2232,7/11/2024,Colombia,Bogot�,Luc�a L�pez,Impresora,Oficina,2,461.11,922.22,Terrestre,Pendiente
2233,11/1/2024,Paraguay,Ciudad del Este,Luis Mart�nez,Laptop,Electr�nica,1,648.96,648.96,A�reo,En tr�nsito
2234,23/12/2024,Chile,Valpara�so,Carlos Rodr�guez,Silla ergon�mica,Muebles,4,116.64,466.56,Mar�timo,Entregado
2235,13/8/2024,Bolivia,Santa Cruz,Pedro Mart�nez,C�mara,Electr�nica,3,657.09,1971.27,Mar�timo,Cancelado
2236,19/7/2024,Venezuela,Caracas,Luis L�pez,Impresora,Oficina,3,1179.7,3539.1,Terrestre,En tr�nsito
2237,6/12/2024,Ecuador,Cuenca,Pedro P�rez,Silla ergon�mica,Muebles,4,303.4,1213.6,Terrestre,Entregado
2238,20/4/2024,Chile,Valpara�so,Luis Rodr�guez,Celular,Electr�nica,4,166.54,666.16,Mar�timo,En tr�nsito
2239,5/3/2024,Venezuela,Caracas,Juan Mart�nez,Tablet,Electr�nica,3,457.59,1372.77,Terrestre,En tr�nsito
2240,12/10/2024,Ecuador,Guayaquil,Luc�a Garc�a,Celular,Electr�nica,4,597.09,2388.36,Mar�timo,Entregado
2241,8/10/2024,Ecuador,Quito,Juan L�pez,Celular,Electr�nica,4,219.56,878.24,Terrestre,En tr�nsito
2242,5/11/2024,Colombia,Medell�n,Ana L�pez,Escritorio,Muebles,4,873.24,3492.96,Mar�timo,Entregado
2243,9/2/2024,Paraguay,Encarnaci�n,Luis Mart�nez,C�mara,Electr�nica,3,977,2931,Mar�timo,Entregado
2244,30/8/2024,Venezuela,Maracaibo,Carlos Rodr�guez,Auriculares,Accesorios,2,1023.09,2046.18,Mar�timo,Pendiente
2245,12/2/2025,Bolivia,Cochabamba,Luis P�rez,Auriculares,Accesorios,1,415.47,415.47,Mar�timo,Pendiente
2246,2/10/2024,Brasil,Bras�lia,Juan S�nchez,Laptop,Electr�nica,4,838.5,3354,A�reo,Cancelado
2247,17/12/2024,Brasil,Bras�lia,Luis S�nchez,Monitor,Electr�nica,4,27.59,110.36,Mar�timo,Cancelado
2248,23/7/2024,Uruguay,Montevideo,Laura Mart�nez,Tablet,Electr�nica,1,306.06,306.06,A�reo,Entregado
2249,10/11/2024,Per�,Arequipa,Luis L�pez,Monitor,Electr�nica,3,1169.75,3509.25,A�reo,Pendiente
2250,18/11/2024,Venezuela,Valencia,Ana Mart�nez,Escritorio,Muebles,3,529.18,1587.54,Mar�timo,Entregado
2251,28/12/2024,Colombia,Cali,Carlos L�pez,C�mara,Electr�nica,5,814.69,4073.45,A�reo,Cancelado
2252,25/11/2024,Colombia,Bogot�,Pedro Garc�a,Teclado,Accesorios,2,1050.12,2100.24,Mar�timo,Cancelado
2253,3/6/2024,Per�,Cusco,Pedro Rodr�guez,Auriculares,Accesorios,4,687.63,2750.52,Terrestre,Pendiente
2254,22/10/2024,Ecuador,Quito,Pedro Mart�nez,C�mara,Electr�nica,4,559.6,2238.4,Mar�timo,Cancelado
2255,1/8/2024,Uruguay,Paysand�,Mar�a Garc�a,Monitor,Electr�nica,5,490.49,2452.45,A�reo,En tr�nsito
2256,26/9/2024,Ecuador,Quito,Juan Rodr�guez,Tablet,Electr�nica,3,788.86,2366.58,A�reo,En tr�nsito
2257,28/6/2024,Venezuela,Caracas,Luis Mart�nez,Silla ergon�mica,Muebles,4,1170.69,4682.76,Terrestre,En tr�nsito
2258,13/7/2024,Per�,Cusco,Luis Mart�nez,C�mara,Electr�nica,1,134.85,134.85,Terrestre,En tr�nsito
2259,17/11/2024,Ecuador,Quito,Luis P�rez,C�mara,Electr�nica,5,659.28,3296.4,Terrestre,Pendiente
2260,8/9/2024,Paraguay,Asunci�n,Laura L�pez,C�mara,Electr�nica,4,1050.35,4201.4,Mar�timo,Pendiente
2261,16/2/2024,Brasil,S�o Paulo,Juan L�pez,Monitor,Electr�nica,1,544.22,544.22,Terrestre,Cancelado
2262,5/12/2024,Paraguay,Ciudad del Este,Carlos L�pez,C�mara,Electr�nica,1,1176.94,1176.94,Terrestre,Pendiente
2263,31/10/2024,Chile,Valpara�so,Pedro L�pez,C�mara,Electr�nica,4,312.6,1250.4,A�reo,Entregado
2264,15/3/2024,Ecuador,Quito,Mar�a S�nchez,C�mara,Electr�nica,2,462.13,924.26,A�reo,Pendiente
2265,26/1/2025,Venezuela,Valencia,Ana L�pez,Auriculares,Accesorios,4,554.5,2218,Terrestre,En tr�nsito
2266,24/4/2024,Brasil,Rio de Janeiro,Pedro S�nchez,Teclado,Accesorios,3,549.56,1648.68,Mar�timo,Entregado
2267,24/3/2024,Venezuela,Caracas,Luis L�pez,Tablet,Electr�nica,4,230.27,921.08,A�reo,Entregado
2268,19/2/2025,Per�,Arequipa,Luis P�rez,Laptop,Electr�nica,3,155.46,466.38,Mar�timo,Cancelado
2269,19/5/2024,Venezuela,Maracaibo,Carlos Rodr�guez,Celular,Electr�nica,3,643.62,1930.86,A�reo,Pendiente
2270,5/3/2024,Per�,Cusco,Mar�a L�pez,Celular,Electr�nica,2,1073.35,2146.7,Terrestre,Entregado
2271,11/2/2025,Paraguay,Asunci�n,Mar�a Rodr�guez,Celular,Electr�nica,5,546.3,2731.5,Terrestre,Entregado
2272,17/5/2024,Paraguay,Asunci�n,Luis L�pez,Monitor,Electr�nica,3,843.69,2531.07,Mar�timo,Pendiente
2273,4/12/2024,Chile,Valpara�so,Juan Mart�nez,Escritorio,Muebles,1,430.52,430.52,Mar�timo,Entregado
2274,15/5/2024,Per�,Lima,Luis Garc�a,Tablet,Electr�nica,5,426.74,2133.7,Mar�timo,Pendiente
2275,21/6/2024,Uruguay,Paysand�,Mar�a P�rez,Teclado,Accesorios,1,1011.43,1011.43,Terrestre,Pendiente
2276,18/7/2024,Ecuador,Guayaquil,Carlos Mart�nez,Auriculares,Accesorios,1,318.17,318.17,Terrestre,Entregado
2277,19/1/2024,Brasil,Bras�lia,Luc�a Mart�nez,Laptop,Electr�nica,1,1197.32,1197.32,A�reo,Pendiente
2278,6/2/2025,Ecuador,Quito,Mar�a L�pez,Auriculares,Accesorios,4,661.73,2646.92,Mar�timo,Pendiente
2279,23/10/2024,Colombia,Cali,Ana L�pez,Celular,Electr�nica,4,1090.62,4362.48,Mar�timo,Entregado
2280,30/6/2024,Argentina,Rosario,Mar�a L�pez,Escritorio,Muebles,1,988.4,988.4,Terrestre,En tr�nsito
2281,9/8/2024,Chile,Santiago,Luc�a L�pez,Teclado,Accesorios,5,344.66,1723.3,Mar�timo,En tr�nsito
2282,6/6/2024,Paraguay,Encarnaci�n,Carlos P�rez,Escritorio,Muebles,4,1185.73,4742.92,Terrestre,En tr�nsito
2283,20/1/2024,Venezuela,Maracaibo,Mar�a Mart�nez,Monitor,Electr�nica,5,928.11,4640.55,Terrestre,Pendiente
2284,29/8/2024,Uruguay,Salto,Juan L�pez,C�mara,Electr�nica,3,960.92,2882.76,Mar�timo,Pendiente
2285,8/3/2025,Bolivia,Santa Cruz,Pedro Rodr�guez,C�mara,Electr�nica,5,899.53,4497.65,A�reo,Entregado
2286,22/2/2025,Brasil,Rio de Janeiro,Mar�a Garc�a,Impresora,Oficina,4,472.1,1888.4,A�reo,Cancelado
2287,24/2/2024,Chile,Valpara�so,Mar�a Mart�nez,Auriculares,Accesorios,4,971.21,3884.84,Terrestre,En tr�nsito
2288,1/1/2024,Ecuador,Guayaquil,Ana Mart�nez,Monitor,Electr�nica,1,1134.58,1134.58,Mar�timo,Entregado
2289,30/4/2024,Brasil,Rio de Janeiro,Ana Garc�a,Impresora,Oficina,3,1161.05,3483.15,A�reo,Cancelado
2290,30/10/2024,Colombia,Medell�n,Pedro S�nchez,Silla ergon�mica,Muebles,2,370.78,741.56,Terrestre,Cancelado
2291,20/11/2024,Paraguay,Encarnaci�n,Juan S�nchez,Monitor,Electr�nica,1,449.95,449.95,A�reo,Cancelado
2292,27/3/2024,Ecuador,Cuenca,Juan Garc�a,Celular,Electr�nica,1,751.97,751.97,A�reo,Pendiente
2293,28/1/2025,Paraguay,Asunci�n,Juan L�pez,Silla ergon�mica,Muebles,4,226.85,907.4,A�reo,Pendiente
2294,9/1/2025,Bolivia,Santa Cruz,Pedro Mart�nez,Silla ergon�mica,Muebles,1,745.15,745.15,Mar�timo,En tr�nsito
2295,24/5/2024,Argentina,Rosario,Luc�a L�pez,Auriculares,Accesorios,1,1171.38,1171.38,Mar�timo,Pendiente
2296,29/4/2024,Ecuador,Guayaquil,Luis Rodr�guez,C�mara,Electr�nica,4,981.68,3926.72,Terrestre,Entregado
2297,27/3/2024,Bolivia,La Paz,Mar�a Rodr�guez,Impresora,Oficina,3,899.44,2698.32,Mar�timo,En tr�nsito
2298,16/1/2024,Brasil,Rio de Janeiro,Ana Mart�nez,Teclado,Accesorios,3,243.74,731.22,A�reo,En tr�nsito
2299,13/3/2025,Venezuela,Valencia,Mar�a Garc�a,Tablet,Electr�nica,1,617,617,A�reo,Cancelado
2300,14/6/2024,Paraguay,Asunci�n,Luis P�rez,Auriculares,Accesorios,3,416.68,1250.04,A�reo,Entregado
2301,22/3/2025,Paraguay,Asunci�n,Laura P�rez,Teclado,Accesorios,3,347.7,1043.1,A�reo,Cancelado
2302,18/11/2024,Per�,Lima,Ana Rodr�guez,Teclado,Accesorios,3,350.5,1051.5,Terrestre,Cancelado
2303,18/2/2024,Argentina,Rosario,Laura P�rez,Escritorio,Muebles,2,101.65,203.3,A�reo,En tr�nsito
2304,21/4/2024,Paraguay,Asunci�n,Juan Mart�nez,C�mara,Electr�nica,3,767.29,2301.87,A�reo,Cancelado
2305,31/8/2024,Colombia,Medell�n,Ana Garc�a,Teclado,Accesorios,2,462.35,924.7,Terrestre,Entregado
2306,4/6/2024,Chile,Valpara�so,Ana Garc�a,Escritorio,Muebles,5,326.75,1633.75,Terrestre,En tr�nsito
2307,18/1/2025,Argentina,Buenos Aires,Pedro Garc�a,Silla ergon�mica,Muebles,5,746.99,3734.95,Terrestre,Entregado
2308,20/2/2025,Argentina,C�rdoba,Mar�a L�pez,C�mara,Electr�nica,3,1123.96,3371.88,Mar�timo,Entregado
2309,17/3/2025,Paraguay,Encarnaci�n,Mar�a Rodr�guez,Tablet,Electr�nica,2,522.24,1044.48,A�reo,Cancelado
2310,17/1/2025,Venezuela,Valencia,Laura Rodr�guez,Tablet,Electr�nica,3,1018.34,3055.02,Mar�timo,En tr�nsito
2311,10/7/2024,Colombia,Bogot�,Laura Garc�a,Impresora,Oficina,4,349.22,1396.88,A�reo,En tr�nsito
2312,16/1/2024,Paraguay,Asunci�n,Luis P�rez,C�mara,Electr�nica,2,790.85,1581.7,Mar�timo,Pendiente
2313,3/12/2024,Ecuador,Cuenca,Juan Rodr�guez,Monitor,Electr�nica,4,192.19,768.76,Terrestre,Cancelado
2314,1/2/2024,Brasil,S�o Paulo,Pedro Garc�a,Laptop,Electr�nica,4,786.18,3144.72,Terrestre,Cancelado
2315,18/11/2024,Colombia,Cali,Mar�a L�pez,Impresora,Oficina,4,496.33,1985.32,A�reo,Entregado
2316,2/1/2025,Paraguay,Encarnaci�n,Mar�a L�pez,C�mara,Electr�nica,2,280.25,560.5,Mar�timo,Cancelado
2317,21/9/2024,Brasil,Rio de Janeiro,Ana L�pez,Celular,Electr�nica,2,616.63,1233.26,Mar�timo,Pendiente
2318,5/8/2024,Venezuela,Caracas,Juan S�nchez,Impresora,Oficina,4,366.99,1467.96,Terrestre,Entregado
2319,12/1/2025,Paraguay,Ciudad del Este,Pedro L�pez,Monitor,Electr�nica,2,187.04,374.08,Mar�timo,Pendiente
2320,19/9/2024,Ecuador,Cuenca,Mar�a Rodr�guez,C�mara,Electr�nica,2,254.72,509.44,Mar�timo,Entregado
2321,13/9/2024,Paraguay,Asunci�n,Pedro Garc�a,Escritorio,Muebles,1,1121.88,1121.88,Terrestre,Pendiente
2322,1/11/2024,Argentina,Rosario,Carlos P�rez,Teclado,Accesorios,2,1097.47,2194.94,Terrestre,Cancelado
2323,29/6/2024,Venezuela,Caracas,Luc�a Mart�nez,Escritorio,Muebles,5,497.37,2486.85,Terrestre,Pendiente
2324,26/8/2024,Bolivia,Cochabamba,Mar�a Mart�nez,Impresora,Oficina,3,750.34,2251.02,Mar�timo,Entregado
2325,16/8/2024,Chile,Santiago,Pedro Rodr�guez,Laptop,Electr�nica,5,986.48,4932.4,Mar�timo,Cancelado
2326,5/12/2024,Ecuador,Cuenca,Ana Garc�a,Escritorio,Muebles,1,1108.98,1108.98,Mar�timo,Cancelado
2327,25/9/2024,Per�,Lima,Luc�a L�pez,Teclado,Accesorios,5,737.56,3687.8,Mar�timo,Cancelado
2328,22/5/2024,Colombia,Cali,Carlos Mart�nez,C�mara,Electr�nica,1,399.23,399.23,A�reo,Pendiente
2329,6/1/2024,Per�,Cusco,Pedro Garc�a,Tablet,Electr�nica,2,490.61,981.22,Terrestre,Entregado
2330,26/3/2025,Colombia,Cali,Ana P�rez,C�mara,Electr�nica,4,972.46,3889.84,A�reo,Pendiente
2331,11/5/2024,Ecuador,Cuenca,Pedro Mart�nez,Silla ergon�mica,Muebles,2,112.78,225.56,Terrestre,Cancelado
2332,28/6/2024,Brasil,S�o Paulo,Laura Garc�a,Tablet,Electr�nica,2,992.1,1984.2,Mar�timo,Cancelado
2333,7/3/2025,Argentina,Buenos Aires,Mar�a S�nchez,C�mara,Electr�nica,2,656.07,1312.14,Mar�timo,Pendiente
2334,21/2/2024,Chile,Concepci�n,Luis Rodr�guez,Silla ergon�mica,Muebles,4,778.86,3115.44,Mar�timo,Entregado
2335,7/2/2024,Venezuela,Valencia,Ana Garc�a,Laptop,Electr�nica,1,179.57,179.57,A�reo,Entregado
2336,22/3/2025,Brasil,S�o Paulo,Laura L�pez,C�mara,Electr�nica,3,201.69,605.07,Mar�timo,En tr�nsito
2337,15/1/2024,Paraguay,Encarnaci�n,Carlos Garc�a,C�mara,Electr�nica,5,856.26,4281.3,A�reo,En tr�nsito
2338,16/4/2024,Argentina,Buenos Aires,Mar�a Mart�nez,Laptop,Electr�nica,4,946.93,3787.72,Mar�timo,Cancelado
2339,18/8/2024,Colombia,Cali,Ana S�nchez,Laptop,Electr�nica,2,1155.33,2310.66,A�reo,En tr�nsito
